VC00101430| 20131406816 |XATQ|00871| 1601865 |Brightside Academy|Brightside Academy - Webster|1455 Webster Ave.|Bronx| 10456 |Bronx 10456|No| 3 |Child Care|1/19/1900 |1/5/1900 | 0 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108279.36 | 230350.4 | 338629.76 | 0 | 338629.76 | 0 | 23406.0624 | 23406.0624 | 0 | 0 | 315223.6976 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23406.0624 | 0 | 0 | 23406.0624 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7775.68823151126 | 14860.9545757771 | 0 | 1680.82120128617 | 0 | 24317.4640085745 | 24317.4640085745 
0003093785| 20131407015 |KBWE|00880| 1601901 |Inner Force Tots|Inner Force Tots|1181 East New York Avenue|Brooklyn| 11212 |Brooklyn 11212|No| 1 |Dual|9/4/1900 |3/7/1900 | 24 | 49 | 97 | 102 | 20 | 40 | 43 | 103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 570573.12 | 1222636.1 | 3295582.72 | 5088791.94 | 0 | 5088791.94 | 202540.176 | 145153.7928 | 347693.9688 | 1195510.464 | 0 | 3545587.5072 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 202540.176 | 145153.7928 | 0 | 0 | 347693.9688 | 1195510.464 | 0 | 1195510.464 | 298877.616 | 202540.176 | 0 | 0 | 0 | 202540.176 | 96337.4399999999 | 40973.6324115756 | 87799.1625937835 | 125840.670141908 | 0 | 10423.691444373 | 96337.4399999999 | 361374.59659164 | 365433.07607717 
VC00101430| 20131406816 |XATR|00871| 1601922 |Brightside Academy|Brightside Academy - White Plains #1|2901 White Plains Road|Bronx| 10467 |Bronx 10467|No| 3 |Child Care|1/19/1900 |1/9/1900 | 4 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 94288.56 | 180465.6 | 231398.4 | 506152.56 | 0 | 506152.56 | 0 | 23512.5504 | 23512.5504 | 0 | 0 | 482640.0096 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23512.5504 | 0 | 0 | 23512.5504 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6770.9898392283 | 12959.4803858521 | 14928.5658340836 | 0 | 1688.46824951768 | 0 | 36347.5043086817 | 36347.5043086817 
VC00101430| 20131406816 |KBTE|00871| 1601965 |Brightside Academy|Brightside Academy - Broadway|1491 Broadway Avenue|Brooklyn| 11221 |Brooklyn 11221|No| 3 |Child Care|1/29/1900 |1/10/1900 | 8 | 0 | 0 | 30 | 0 | 0 | 12 | 12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 188577.12 | 198512.16 | 347097.6 | 734186.88 | 0 | 734186.88 | 0 | 35268.8256 | 35268.8256 | 0 | 0 | 698918.0544 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 35268.8256 | 0 | 0 | 35268.8256 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13541.9796784566 | 14255.4284244373 | 22392.8487511254 | 0 | 2532.70237427653 | 0 | 52722.9592282958 | 52722.9592282958 
VS00008855| 20131406887 |NPCPL|00874| 1602014 |Child Prodigy Learning Center|Child Prodigy Learning Center|311 Saratoga Ave|Brooklyn| 11233 |Brooklyn 11233|No| 3 |Child Care|12:00:00 AM |1/11/1900 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 216558.72 | 0 | 216558.72 | 0 | 216558.72 | 0 | 0 | 0 | 0 | 0 | 216558.72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15551.3764630225 | 0 | 0 | 0 | 0 | 15551.3764630225 | 15551.3764630225 
VC00101430| 20131406816 |XATT|00871| 1602040 |Brightside Academy|Brightside Academy - Intervale|960 Intervale Avenue|Bronx| 10459 |Bronx 10459|No| 3 |Child Care|1/19/1900 |1/9/1900 | 0 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 180465.6 | 231398.4 | 411864 | 0 | 411864 | 0 | 23512.5504 | 23512.5504 | 0 | 0 | 388351.4496 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23512.5504 | 0 | 0 | 23512.5504 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12959.4803858521 | 14928.5658340836 | 0 | 1688.46824951768 | 0 | 29576.5144694534 | 29576.5144694534 
VC00101430| 20131406816 |XAJF|00871| 1602125 |Brightside Academy|Brightside Academy - Louis Nine|1334 Louis Nine Blvd|Bronx| 10459 |Bronx 10459|No| 3 |Child Care|2/18/1900 |1/9/1900 | 6 | 0 | 0 | 50 | 0 | 0 | 21 | 21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 141432.84 | 180465.6 | 578496 | 900394.44 | 0 | 900394.44 | 0 | 61720.4448 | 61720.4448 | 0 | 0 | 838673.9952 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 61720.4448 | 0 | 0 | 61720.4448 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10156.4847588424 | 12959.4803858521 | 37110.3560540193 | 0 | 4432.22915498392 | 0 | 64658.5503536977 | 64658.5503536977 
VC00101430| 20131406816 |XAJG|00871| 1602166 |Brightside Academy|Brightside Academy - Southern|1093 Southern Blvd|Bronx| 10459 |Bronx 10459|No| 3 |Child Care|2/3/1900 |1/7/1900 | 0 | 0 | 0 | 35 | 0 | 0 | 15 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 144372.48 | 404947.2 | 549319.68 | 0 | 549319.68 | 0 | 44086.032 | 44086.032 | 0 | 0 | 505233.648 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44086.032 | 0 | 0 | 44086.032 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10367.5843086817 | 25913.9316784566 | 0 | 3165.87796784566 | 0 | 39447.3939549839 | 39447.3939549839 
0000501426| 20131407296 |KBVE|00527| 1602227 |Urban Strategies|Urban Strategies 3|1152 Elton Street|Brooklyn| 11208 |Brooklyn 11208|No| 2 |Head Start|3/10/1900 |12:00:00 AM | 0 | 0 | 70 | 0 | 0 | 29 | 0 | 29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 990176.6 | 990176.6 | 0 | 990176.6 | 130257.2863125 | 0 | 130257.2863125 | 859919.3136875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 130257.2863125 | 0 | 0 | 0 | 130257.2863125 | 859919.3136875 | 0 | 859919.3136875 | 214979.828421875 | 130257.2863125 | 0 | 0 | 0 | 130257.2863125 | 84722.542109375 | 0 | 0 | 0 | 0 | 0 | 84722.542109375 | 84722.542109375 | 71105.9294748125 
0000782920| 20131406968 |XAGX|00882| 2135101 |Lutheran Social Services of NY|LSSMNY: Early LIFE Childrens Center 6|2125 Watson Avenue|Bronx| 10472 |Bronx 10472|No| 1 |Dual|4/24/1900 |12:00:00 AM | 0 | 7 | 76 | 32 | 3 | 32 | 13 | 48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1528193.6 | 1528193.6 | 0 | 1528193.6 | 118148.436 | 43883.7048 | 162032.1408 | 907768.284 | 0 | 458393.1752 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118148.436 | 43883.7048 | 0 | 0 | 162032.1408 | 907768.284 | 0 | 907768.284 | 226942.071 | 118148.436 | 0 | 0 | 0 | 118148.436 | 108793.635 | 0 | 0 | 32917.8378760986 | 0 | 3151.34857620579 | 108793.635 | 144862.821452304 | 109741.662593783 
0000458557| 20131406977 |KAVQ|00879| 2375701 |Hebrew Educational Society|Hebrew Educational Society|9502 Seaview Avenue|Brooklyn| 11236 |Brooklyn 11236|No| 3 |Child Care|2/18/1900 |12:00:00 AM | 0 | 0 | 0 | 50 | 0 | 0 | 21 | 21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 573518 | 573518 | 0 | 573518 | 0 | 61189.3359 | 61189.3359 | 0 | 0 | 512328.6641 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 61189.3359 | 0 | 0 | 61189.3359 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 36791.0187510182 | 0 | 4394.08950192926 | 0 | 41185.1082529475 | 41185.1082529475 
0002448506| 20131418796 |QAUT|00870| 2881701 |All My Children Daycare and Nursery School|All My Children Daycare 2|169-07 Jewel Avenue|Queens| 11365 |Queens 11365|No| 3 |Child Care|1/19/1900 |1/7/1900 | 0 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 144372.48 | 231398.4 | 375770.88 | 0 | 375770.88 | 0 | 23512.5504 | 23512.5504 | 0 | 0 | 352258.3296 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23512.5504 | 0 | 0 | 23512.5504 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10367.5843086817 | 14928.5658340836 | 0 | 1688.46824951768 | 0 | 26984.618392283 | 26984.618392283 
